[0.011s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': /usr/bin/cmake /home/andy/teleOp/telegrip/URDF/mega_robot_1st_urdf -DCMAKE_INSTALL_PREFIX=/home/andy/teleOp/telegrip/install/mega_robot_1st_urdf
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.133s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.186s] -- Configuring done
[0.189s] -- Generating done
[0.189s] -- Build files have been written to: /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf
[0.205s] Invoked command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf' returned '0': /usr/bin/cmake /home/andy/teleOp/telegrip/URDF/mega_robot_1st_urdf -DCMAKE_INSTALL_PREFIX=/home/andy/teleOp/telegrip/install/mega_robot_1st_urdf
[0.206s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.241s] Invoked command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf' returned '0': /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.250s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': /usr/bin/cmake --install /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf
[0.254s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.255s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Head1.STL
[0.255s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Head2.STL
[0.255s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link1.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link2.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link3.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link4.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link5.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link6.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link7.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link1.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link2.STL
[0.256s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link3.STL
