[0.011s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.055s] Invoked command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf' returned '0': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --build /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf -- -j32 -l32
[0.074s] Invoking command in '/home/andy/teleOp/telegrip/build/mega_robot_1st_urdf': CONDA_PROMPT_MODIFIER=(teleop) /usr/bin/cmake --install /home/andy/teleOp/telegrip/build/mega_robot_1st_urdf
[0.090s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.092s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Head1.STL
[0.093s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Head2.STL
[0.093s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link1.STL
[0.093s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link2.STL
[0.093s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link3.STL
[0.093s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link4.STL
[0.094s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link5.STL
[0.094s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link6.STL
[0.094s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Left_link7.STL
[0.094s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link1.STL
[0.094s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link2.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link3.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link4.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link5.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link6.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/Right_link7.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/base_link.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk1.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk2.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/meshes/trunk3.STL
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot.csv
[0.095s] -- Up-to-date symlink: /home/andy/teleOp/telegrip/install/mega_robot_1st_urdf/share/mega_robot_1st_urdf/urdf/whole_robot.urdf
